index,sentiment,method,negative,positive,litigious,uncertainty,constraining,superfluous
0,6,AFINN,NA,NA,NA,NA,NA,NA
1,-10,AFINN,NA,NA,NA,NA,NA,NA
2,-12,AFINN,NA,NA,NA,NA,NA,NA
3,0,AFINN,NA,NA,NA,NA,NA,NA
4,-2,AFINN,NA,NA,NA,NA,NA,NA
5,5,AFINN,NA,NA,NA,NA,NA,NA
6,-18,AFINN,NA,NA,NA,NA,NA,NA
7,5,AFINN,NA,NA,NA,NA,NA,NA
8,8,AFINN,NA,NA,NA,NA,NA,NA
9,-7,AFINN,NA,NA,NA,NA,NA,NA
10,-9,AFINN,NA,NA,NA,NA,NA,NA
11,19,AFINN,NA,NA,NA,NA,NA,NA
12,5,AFINN,NA,NA,NA,NA,NA,NA
13,33,AFINN,NA,NA,NA,NA,NA,NA
14,-6,AFINN,NA,NA,NA,NA,NA,NA
15,2,AFINN,NA,NA,NA,NA,NA,NA
16,6,AFINN,NA,NA,NA,NA,NA,NA
17,19,AFINN,NA,NA,NA,NA,NA,NA
18,59,AFINN,NA,NA,NA,NA,NA,NA
19,41,AFINN,NA,NA,NA,NA,NA,NA
20,16,AFINN,NA,NA,NA,NA,NA,NA
21,5,AFINN,NA,NA,NA,NA,NA,NA
22,-25,AFINN,NA,NA,NA,NA,NA,NA
23,-22,AFINN,NA,NA,NA,NA,NA,NA
24,18,AFINN,NA,NA,NA,NA,NA,NA
25,-17,AFINN,NA,NA,NA,NA,NA,NA
26,7,AFINN,NA,NA,NA,NA,NA,NA
27,-4,AFINN,NA,NA,NA,NA,NA,NA
28,22,AFINN,NA,NA,NA,NA,NA,NA
29,-6,AFINN,NA,NA,NA,NA,NA,NA
30,36,AFINN,NA,NA,NA,NA,NA,NA
31,0,AFINN,NA,NA,NA,NA,NA,NA
32,-14,AFINN,NA,NA,NA,NA,NA,NA
33,-6,AFINN,NA,NA,NA,NA,NA,NA
34,-50,AFINN,NA,NA,NA,NA,NA,NA
35,-25,AFINN,NA,NA,NA,NA,NA,NA
36,-37,AFINN,NA,NA,NA,NA,NA,NA
37,-15,AFINN,NA,NA,NA,NA,NA,NA
38,-11,AFINN,NA,NA,NA,NA,NA,NA
39,-23,AFINN,NA,NA,NA,NA,NA,NA
40,-3,AFINN,NA,NA,NA,NA,NA,NA
41,-57,AFINN,NA,NA,NA,NA,NA,NA
42,-16,AFINN,NA,NA,NA,NA,NA,NA
43,-21,AFINN,NA,NA,NA,NA,NA,NA
44,-35,AFINN,NA,NA,NA,NA,NA,NA
45,-8,AFINN,NA,NA,NA,NA,NA,NA
46,-26,AFINN,NA,NA,NA,NA,NA,NA
47,-21,AFINN,NA,NA,NA,NA,NA,NA
48,13,AFINN,NA,NA,NA,NA,NA,NA
49,-17,AFINN,NA,NA,NA,NA,NA,NA
50,-8,AFINN,NA,NA,NA,NA,NA,NA
51,5,AFINN,NA,NA,NA,NA,NA,NA
52,-7,AFINN,NA,NA,NA,NA,NA,NA
53,-5,AFINN,NA,NA,NA,NA,NA,NA
54,12,AFINN,NA,NA,NA,NA,NA,NA
55,-2,AFINN,NA,NA,NA,NA,NA,NA
56,18,AFINN,NA,NA,NA,NA,NA,NA
57,-47,AFINN,NA,NA,NA,NA,NA,NA
58,-7,AFINN,NA,NA,NA,NA,NA,NA
59,-30,AFINN,NA,NA,NA,NA,NA,NA
60,19,AFINN,NA,NA,NA,NA,NA,NA
61,23,AFINN,NA,NA,NA,NA,NA,NA
62,25,AFINN,NA,NA,NA,NA,NA,NA
63,4,AFINN,NA,NA,NA,NA,NA,NA
64,-25,AFINN,NA,NA,NA,NA,NA,NA
65,12,AFINN,NA,NA,NA,NA,NA,NA
66,-11,AFINN,NA,NA,NA,NA,NA,NA
67,-13,AFINN,NA,NA,NA,NA,NA,NA
68,0,AFINN,NA,NA,NA,NA,NA,NA
69,32,AFINN,NA,NA,NA,NA,NA,NA
70,22,AFINN,NA,NA,NA,NA,NA,NA
71,10,AFINN,NA,NA,NA,NA,NA,NA
72,-51,AFINN,NA,NA,NA,NA,NA,NA
73,12,AFINN,NA,NA,NA,NA,NA,NA
74,-29,AFINN,NA,NA,NA,NA,NA,NA
75,-21,AFINN,NA,NA,NA,NA,NA,NA
76,-6,AFINN,NA,NA,NA,NA,NA,NA
77,-17,AFINN,NA,NA,NA,NA,NA,NA
78,11,AFINN,NA,NA,NA,NA,NA,NA
79,-15,AFINN,NA,NA,NA,NA,NA,NA
80,-13,AFINN,NA,NA,NA,NA,NA,NA
81,-2,AFINN,NA,NA,NA,NA,NA,NA
82,6,AFINN,NA,NA,NA,NA,NA,NA
83,20,AFINN,NA,NA,NA,NA,NA,NA
84,-15,AFINN,NA,NA,NA,NA,NA,NA
85,22,AFINN,NA,NA,NA,NA,NA,NA
86,7,AFINN,NA,NA,NA,NA,NA,NA
87,-31,AFINN,NA,NA,NA,NA,NA,NA
88,20,AFINN,NA,NA,NA,NA,NA,NA
89,24,AFINN,NA,NA,NA,NA,NA,NA
90,-21,AFINN,NA,NA,NA,NA,NA,NA
91,-13,AFINN,NA,NA,NA,NA,NA,NA
92,-9,AFINN,NA,NA,NA,NA,NA,NA
93,-6,AFINN,NA,NA,NA,NA,NA,NA
94,-17,AFINN,NA,NA,NA,NA,NA,NA
95,-27,AFINN,NA,NA,NA,NA,NA,NA
96,10,AFINN,NA,NA,NA,NA,NA,NA
97,-58,AFINN,NA,NA,NA,NA,NA,NA
98,13,AFINN,NA,NA,NA,NA,NA,NA
99,-31,AFINN,NA,NA,NA,NA,NA,NA
100,-23,AFINN,NA,NA,NA,NA,NA,NA
101,-1,AFINN,NA,NA,NA,NA,NA,NA
102,-46,AFINN,NA,NA,NA,NA,NA,NA
103,18,AFINN,NA,NA,NA,NA,NA,NA
104,-20,AFINN,NA,NA,NA,NA,NA,NA
105,-4,AFINN,NA,NA,NA,NA,NA,NA
106,12,AFINN,NA,NA,NA,NA,NA,NA
107,27,AFINN,NA,NA,NA,NA,NA,NA
108,26,AFINN,NA,NA,NA,NA,NA,NA
109,6,AFINN,NA,NA,NA,NA,NA,NA
110,7,AFINN,NA,NA,NA,NA,NA,NA
111,8,AFINN,NA,NA,NA,NA,NA,NA
0,4,Bing,16,20,NA,NA,NA,NA
1,-5,Bing,13,8,NA,NA,NA,NA
2,-4,Bing,8,4,NA,NA,NA,NA
3,-5,Bing,10,5,NA,NA,NA,NA
4,-4,Bing,8,4,NA,NA,NA,NA
5,2,Bing,5,7,NA,NA,NA,NA
6,-12,Bing,34,22,NA,NA,NA,NA
7,6,Bing,17,23,NA,NA,NA,NA
8,6,Bing,13,19,NA,NA,NA,NA
9,-10,Bing,23,13,NA,NA,NA,NA
10,-4,Bing,21,17,NA,NA,NA,NA
11,18,Bing,11,29,NA,NA,NA,NA
12,3,Bing,15,18,NA,NA,NA,NA
13,20,Bing,18,38,NA,NA,NA,NA
14,-19,Bing,42,23,NA,NA,NA,NA
15,-10,Bing,39,29,NA,NA,NA,NA
16,-5,Bing,26,21,NA,NA,NA,NA
17,9,Bing,21,30,NA,NA,NA,NA
18,26,Bing,16,42,NA,NA,NA,NA
19,21,Bing,25,46,NA,NA,NA,NA
20,2,Bing,18,20,NA,NA,NA,NA
21,0,Bing,27,27,NA,NA,NA,NA
22,-18,Bing,40,22,NA,NA,NA,NA
23,-12,Bing,19,7,NA,NA,NA,NA
24,2,Bing,29,31,NA,NA,NA,NA
25,-7,Bing,19,12,NA,NA,NA,NA
26,13,Bing,5,18,NA,NA,NA,NA
27,-2,Bing,24,22,NA,NA,NA,NA
28,1,Bing,13,14,NA,NA,NA,NA
29,3,Bing,19,22,NA,NA,NA,NA
30,12,Bing,4,16,NA,NA,NA,NA
31,-10,Bing,17,7,NA,NA,NA,NA
32,-12,Bing,37,25,NA,NA,NA,NA
33,-4,Bing,29,25,NA,NA,NA,NA
34,-40,Bing,51,11,NA,NA,NA,NA
35,-15,Bing,22,7,NA,NA,NA,NA
36,-14,Bing,25,11,NA,NA,NA,NA
37,-13,Bing,29,16,NA,NA,NA,NA
38,-12,Bing,22,10,NA,NA,NA,NA
39,-15,Bing,22,7,NA,NA,NA,NA
40,-5,Bing,21,16,NA,NA,NA,NA
41,-34,Bing,43,9,NA,NA,NA,NA
42,-19,Bing,32,13,NA,NA,NA,NA
43,-9,Bing,25,16,NA,NA,NA,NA
44,-26,Bing,53,27,NA,NA,NA,NA
45,-13,Bing,27,14,NA,NA,NA,NA
46,-19,Bing,41,22,NA,NA,NA,NA
47,-6,Bing,25,19,NA,NA,NA,NA
48,6,Bing,17,23,NA,NA,NA,NA
49,-9,Bing,30,21,NA,NA,NA,NA
50,-16,Bing,44,28,NA,NA,NA,NA
51,3,Bing,24,27,NA,NA,NA,NA
52,-17,Bing,27,10,NA,NA,NA,NA
53,-14,Bing,32,18,NA,NA,NA,NA
54,1,Bing,27,28,NA,NA,NA,NA
55,-10,Bing,26,16,NA,NA,NA,NA
56,2,Bing,12,14,NA,NA,NA,NA
57,-35,Bing,52,17,NA,NA,NA,NA
58,-9,Bing,41,32,NA,NA,NA,NA
59,0,Bing,25,25,NA,NA,NA,NA
60,4,Bing,19,23,NA,NA,NA,NA
61,12,Bing,7,19,NA,NA,NA,NA
62,12,Bing,20,32,NA,NA,NA,NA
63,-8,Bing,23,15,NA,NA,NA,NA
64,-20,Bing,40,20,NA,NA,NA,NA
65,-13,Bing,25,12,NA,NA,NA,NA
66,-11,Bing,28,17,NA,NA,NA,NA
67,-13,Bing,37,24,NA,NA,NA,NA
68,0,Bing,34,34,NA,NA,NA,NA
69,8,Bing,34,42,NA,NA,NA,NA
70,7,Bing,31,38,NA,NA,NA,NA
71,-4,Bing,23,19,NA,NA,NA,NA
72,-39,Bing,52,13,NA,NA,NA,NA
73,9,Bing,21,30,NA,NA,NA,NA
74,-18,Bing,32,14,NA,NA,NA,NA
75,-17,Bing,24,7,NA,NA,NA,NA
76,-6,Bing,32,26,NA,NA,NA,NA
77,1,Bing,9,10,NA,NA,NA,NA
78,20,Bing,5,25,NA,NA,NA,NA
79,-7,Bing,25,18,NA,NA,NA,NA
80,5,Bing,14,19,NA,NA,NA,NA
81,-6,Bing,32,26,NA,NA,NA,NA
82,-5,Bing,20,15,NA,NA,NA,NA
83,6,Bing,18,24,NA,NA,NA,NA
84,-15,Bing,31,16,NA,NA,NA,NA
85,3,Bing,18,21,NA,NA,NA,NA
86,-2,Bing,18,16,NA,NA,NA,NA
87,-3,Bing,17,14,NA,NA,NA,NA
88,17,Bing,15,32,NA,NA,NA,NA
89,-9,Bing,36,27,NA,NA,NA,NA
90,-13,Bing,31,18,NA,NA,NA,NA
91,-7,Bing,22,15,NA,NA,NA,NA
92,-3,Bing,22,19,NA,NA,NA,NA
93,-16,Bing,33,17,NA,NA,NA,NA
94,-3,Bing,18,15,NA,NA,NA,NA
95,-24,Bing,39,15,NA,NA,NA,NA
96,-9,Bing,30,21,NA,NA,NA,NA
97,-25,Bing,39,14,NA,NA,NA,NA
98,2,Bing,18,20,NA,NA,NA,NA
99,-25,Bing,36,11,NA,NA,NA,NA
100,-10,Bing,33,23,NA,NA,NA,NA
101,-15,Bing,31,16,NA,NA,NA,NA
102,-34,Bing,55,21,NA,NA,NA,NA
103,11,Bing,9,20,NA,NA,NA,NA
104,-1,Bing,19,18,NA,NA,NA,NA
105,5,Bing,13,18,NA,NA,NA,NA
106,5,Bing,13,18,NA,NA,NA,NA
107,18,Bing,6,24,NA,NA,NA,NA
108,9,Bing,23,32,NA,NA,NA,NA
109,3,Bing,35,38,NA,NA,NA,NA
110,7,Bing,15,22,NA,NA,NA,NA
111,3,Bing,0,3,NA,NA,NA,NA
0,13,NRC,18,31,NA,NA,NA,NA
1,7,NRC,12,19,NA,NA,NA,NA
2,3,NRC,13,16,NA,NA,NA,NA
3,1,NRC,7,8,NA,NA,NA,NA
4,-2,NRC,8,6,NA,NA,NA,NA
5,7,NRC,3,10,NA,NA,NA,NA
6,8,NRC,26,34,NA,NA,NA,NA
7,11,NRC,19,30,NA,NA,NA,NA
8,-1,NRC,13,12,NA,NA,NA,NA
9,-13,NRC,23,10,NA,NA,NA,NA
10,8,NRC,24,32,NA,NA,NA,NA
11,11,NRC,9,20,NA,NA,NA,NA
12,10,NRC,13,23,NA,NA,NA,NA
13,24,NRC,27,51,NA,NA,NA,NA
14,0,NRC,37,37,NA,NA,NA,NA
15,3,NRC,37,40,NA,NA,NA,NA
16,13,NRC,17,30,NA,NA,NA,NA
17,13,NRC,23,36,NA,NA,NA,NA
18,42,NRC,23,65,NA,NA,NA,NA
19,29,NRC,17,46,NA,NA,NA,NA
20,21,NRC,22,43,NA,NA,NA,NA
21,15,NRC,40,55,NA,NA,NA,NA
22,-2,NRC,40,38,NA,NA,NA,NA
23,-12,NRC,20,8,NA,NA,NA,NA
24,12,NRC,19,31,NA,NA,NA,NA
25,-10,NRC,20,10,NA,NA,NA,NA
26,-3,NRC,14,11,NA,NA,NA,NA
27,5,NRC,24,29,NA,NA,NA,NA
28,5,NRC,19,24,NA,NA,NA,NA
29,10,NRC,20,30,NA,NA,NA,NA
30,14,NRC,5,19,NA,NA,NA,NA
31,6,NRC,12,18,NA,NA,NA,NA
32,-13,NRC,46,33,NA,NA,NA,NA
33,-7,NRC,36,29,NA,NA,NA,NA
34,-33,NRC,49,16,NA,NA,NA,NA
35,-7,NRC,20,13,NA,NA,NA,NA
36,-6,NRC,21,15,NA,NA,NA,NA
37,-8,NRC,28,20,NA,NA,NA,NA
38,-12,NRC,23,11,NA,NA,NA,NA
39,-18,NRC,24,6,NA,NA,NA,NA
40,-8,NRC,20,12,NA,NA,NA,NA
41,-3,NRC,37,34,NA,NA,NA,NA
42,-13,NRC,34,21,NA,NA,NA,NA
43,2,NRC,29,31,NA,NA,NA,NA
44,-18,NRC,49,31,NA,NA,NA,NA
45,1,NRC,25,26,NA,NA,NA,NA
46,-16,NRC,40,24,NA,NA,NA,NA
47,-2,NRC,28,26,NA,NA,NA,NA
48,0,NRC,23,23,NA,NA,NA,NA
49,-3,NRC,35,32,NA,NA,NA,NA
50,7,NRC,29,36,NA,NA,NA,NA
51,1,NRC,20,21,NA,NA,NA,NA
52,4,NRC,22,26,NA,NA,NA,NA
53,11,NRC,29,40,NA,NA,NA,NA
54,12,NRC,23,35,NA,NA,NA,NA
55,-4,NRC,23,19,NA,NA,NA,NA
56,4,NRC,11,15,NA,NA,NA,NA
57,-21,NRC,47,26,NA,NA,NA,NA
58,-3,NRC,40,37,NA,NA,NA,NA
59,8,NRC,29,37,NA,NA,NA,NA
60,16,NRC,12,28,NA,NA,NA,NA
61,6,NRC,7,13,NA,NA,NA,NA
62,20,NRC,20,40,NA,NA,NA,NA
63,-4,NRC,23,19,NA,NA,NA,NA
64,-1,NRC,31,30,NA,NA,NA,NA
65,4,NRC,24,28,NA,NA,NA,NA
66,-6,NRC,32,26,NA,NA,NA,NA
67,2,NRC,33,35,NA,NA,NA,NA
68,-8,NRC,44,36,NA,NA,NA,NA
69,24,NRC,38,62,NA,NA,NA,NA
70,24,NRC,23,47,NA,NA,NA,NA
71,7,NRC,24,31,NA,NA,NA,NA
72,-29,NRC,58,29,NA,NA,NA,NA
73,5,NRC,31,36,NA,NA,NA,NA
74,-9,NRC,39,30,NA,NA,NA,NA
75,-7,NRC,26,19,NA,NA,NA,NA
76,6,NRC,27,33,NA,NA,NA,NA
77,1,NRC,7,8,NA,NA,NA,NA
78,9,NRC,8,17,NA,NA,NA,NA
79,-2,NRC,15,13,NA,NA,NA,NA
80,0,NRC,10,10,NA,NA,NA,NA
81,-10,NRC,34,24,NA,NA,NA,NA
82,-4,NRC,22,18,NA,NA,NA,NA
83,15,NRC,13,28,NA,NA,NA,NA
84,-7,NRC,30,23,NA,NA,NA,NA
85,5,NRC,22,27,NA,NA,NA,NA
86,10,NRC,13,23,NA,NA,NA,NA
87,-10,NRC,21,11,NA,NA,NA,NA
88,16,NRC,15,31,NA,NA,NA,NA
89,13,NRC,28,41,NA,NA,NA,NA
90,-16,NRC,34,18,NA,NA,NA,NA
91,-9,NRC,25,16,NA,NA,NA,NA
92,3,NRC,17,20,NA,NA,NA,NA
93,-7,NRC,23,16,NA,NA,NA,NA
94,16,NRC,16,32,NA,NA,NA,NA
95,-7,NRC,38,31,NA,NA,NA,NA
96,17,NRC,20,37,NA,NA,NA,NA
97,-22,NRC,41,19,NA,NA,NA,NA
98,7,NRC,17,24,NA,NA,NA,NA
99,-15,NRC,27,12,NA,NA,NA,NA
100,2,NRC,31,33,NA,NA,NA,NA
101,-4,NRC,21,17,NA,NA,NA,NA
102,-16,NRC,45,29,NA,NA,NA,NA
103,6,NRC,13,19,NA,NA,NA,NA
104,-11,NRC,30,19,NA,NA,NA,NA
105,0,NRC,18,18,NA,NA,NA,NA
106,13,NRC,12,25,NA,NA,NA,NA
107,10,NRC,8,18,NA,NA,NA,NA
108,31,NRC,22,53,NA,NA,NA,NA
109,5,NRC,30,35,NA,NA,NA,NA
110,2,NRC,19,21,NA,NA,NA,NA
111,4,NRC,0,4,NA,NA,NA,NA
0,-6,Loughran,11,5,1,2,0,0
1,-5,Loughran,7,2,0,0,0,0
2,-5,Loughran,6,1,1,0,0,0
3,1,Loughran,2,3,0,1,0,0
4,0,Loughran,2,2,1,1,0,0
5,2,Loughran,0,2,0,3,0,0
6,-10,Loughran,13,3,1,2,0,0
7,-6,Loughran,8,2,0,4,1,0
8,1,Loughran,3,4,0,3,0,0
9,-2,Loughran,5,3,0,5,0,0
10,-7,Loughran,7,0,0,3,0,0
11,-1,Loughran,4,3,0,7,0,0
12,-4,Loughran,9,5,4,1,1,0
13,0,Loughran,11,11,0,3,1,0
14,-12,Loughran,18,6,3,3,1,0
15,-6,Loughran,10,4,1,7,0,0
16,-7,Loughran,16,9,8,3,1,0
17,4,Loughran,8,12,0,2,2,0
18,8,Loughran,6,14,4,10,2,0
19,4,Loughran,10,14,2,6,0,0
20,-1,Loughran,7,6,3,5,1,1
21,-7,Loughran,18,11,0,5,0,0
22,-9,Loughran,12,3,1,7,0,0
23,-3,Loughran,4,1,0,3,0,0
24,-4,Loughran,10,6,1,8,3,0
25,-1,Loughran,5,4,0,5,0,0
26,4,Loughran,0,4,0,2,0,0
27,-12,Loughran,17,5,0,5,0,0
28,1,Loughran,4,5,0,1,0,0
29,1,Loughran,6,7,1,2,1,0
30,1,Loughran,1,2,1,0,0,0
31,-4,Loughran,5,1,1,1,0,0
32,-2,Loughran,10,8,2,7,1,0
33,-11,Loughran,16,5,1,6,1,0
34,-7,Loughran,11,4,2,4,0,0
35,-5,Loughran,7,2,0,5,0,0
36,-5,Loughran,6,1,0,4,2,0
37,-1,Loughran,5,4,1,2,0,0
38,1,Loughran,3,4,0,7,0,0
39,-3,Loughran,4,1,0,3,1,0
40,-7,Loughran,10,3,1,3,0,0
41,-18,Loughran,19,1,1,4,1,0
42,-7,Loughran,11,4,0,2,0,0
43,-9,Loughran,16,7,2,7,0,0
44,-10,Loughran,15,5,1,2,0,0
45,-1,Loughran,9,8,0,9,1,0
46,-10,Loughran,16,6,3,4,0,0
47,-2,Loughran,7,5,0,4,1,0
48,-2,Loughran,7,5,0,2,0,0
49,-8,Loughran,11,3,1,3,0,0
50,-3,Loughran,8,5,0,7,0,0
51,-5,Loughran,12,7,0,6,0,0
52,-7,Loughran,10,3,0,11,0,0
53,-7,Loughran,12,5,2,4,0,0
54,-2,Loughran,6,4,0,4,0,0
55,-2,Loughran,8,6,1,6,0,0
56,-1,Loughran,4,3,0,6,0,0
57,-1,Loughran,7,6,1,6,1,0
58,-7,Loughran,16,9,1,8,1,0
59,-12,Loughran,18,6,1,5,0,0
60,-4,Loughran,9,5,1,10,0,0
61,-1,Loughran,4,3,1,7,0,0
62,5,Loughran,6,11,0,5,0,0
63,-2,Loughran,6,4,0,8,0,0
64,-9,Loughran,16,7,1,6,0,0
65,-6,Loughran,10,4,0,9,0,0
66,-8,Loughran,11,3,4,3,1,0
67,-14,Loughran,21,7,0,8,0,0
68,-4,Loughran,15,11,1,1,0,0
69,-5,Loughran,11,6,1,7,1,0
70,-2,Loughran,6,4,1,5,0,1
71,-9,Loughran,13,4,2,9,0,0
72,-15,Loughran,17,2,4,8,0,0
73,0,Loughran,7,7,0,8,0,0
74,-21,Loughran,28,7,29,4,0,0
75,-4,Loughran,6,2,2,1,0,0
76,-5,Loughran,11,6,5,9,1,0
78,3,Loughran,0,3,0,2,0,0
79,-8,Loughran,11,3,0,5,1,0
80,2,Loughran,0,2,0,7,0,0
81,-5,Loughran,11,6,0,4,1,0
82,-5,Loughran,9,4,0,0,0,0
83,3,Loughran,7,10,0,6,1,0
84,-6,Loughran,10,4,0,13,0,0
85,4,Loughran,8,12,0,6,0,0
86,-1,Loughran,5,4,2,3,0,0
87,-2,Loughran,5,3,0,6,0,0
88,3,Loughran,6,9,1,3,0,0
89,-2,Loughran,8,6,0,9,0,0
90,-5,Loughran,11,6,1,6,0,0
91,-1,Loughran,7,6,0,8,0,0
92,-5,Loughran,8,3,1,2,1,0
93,-7,Loughran,9,2,0,9,0,0
94,-8,Loughran,10,2,0,3,0,0
95,-3,Loughran,11,8,0,7,1,0
96,-1,Loughran,8,7,1,4,0,0
97,-8,Loughran,13,5,0,12,0,0
98,4,Loughran,4,8,1,12,0,0
99,-9,Loughran,11,2,0,16,0,0
100,-2,Loughran,10,8,2,10,0,0
101,-1,Loughran,6,5,0,7,0,0
102,-12,Loughran,15,3,5,6,1,0
103,-2,Loughran,4,2,0,2,0,0
104,0,Loughran,2,2,0,2,0,0
105,-3,Loughran,5,2,0,7,0,0
106,-4,Loughran,9,5,0,2,0,0
107,3,Loughran,1,4,0,4,1,0
108,-2,Loughran,10,8,1,7,1,0
109,-3,Loughran,12,9,2,5,1,0
110,7,Loughran,0,7,0,2,1,0
111,2,Loughran,0,2,0,1,0,0
